/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\am283\OneDrive\Desktop\medium\Medium.IGS
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\am283\AppData\Local\Temp\WB_am283_15992_2\_ProjectScratch\Scr97D5\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\am283\AppData\Local\Temp\WB_am283_15992_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\am283\AppData\Local\Temp\WB_am283_15992_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3784
(1i9,3e20.9e3)
     1132    -8.468851706E+01     3.432308605E+01     0.000000000E+00
     1133    -8.218851706E+01     3.432308605E+01     0.000000000E+00
     1134    -7.968851706E+01     3.432308605E+01     0.000000000E+00
     1135    -7.718851706E+01     3.432308605E+01     0.000000000E+00
     1136    -7.468851706E+01     3.432308605E+01     0.000000000E+00
     1137    -7.218851706E+01     3.432308605E+01     0.000000000E+00
     1138    -6.968851706E+01     3.432308605E+01     0.000000000E+00
     1139    -6.718851706E+01     3.432308605E+01     0.000000000E+00
     1140    -6.468851706E+01     3.432308605E+01     0.000000000E+00
     1141    -6.218851706E+01     3.432308605E+01     0.000000000E+00
     1142    -5.968851706E+01     3.432308605E+01     0.000000000E+00
     1143    -8.468851706E+01     3.182308605E+01     0.000000000E+00
     1144    -8.218851706E+01     3.182308605E+01     0.000000000E+00
     1145    -7.968851706E+01     3.182308605E+01     0.000000000E+00
     1146    -7.718851706E+01     3.182308605E+01     0.000000000E+00
     1147    -7.468851706E+01     3.182308605E+01     0.000000000E+00
     1148    -7.218851706E+01     3.182308605E+01     0.000000000E+00
     1149    -6.968851706E+01     3.182308605E+01     0.000000000E+00
     1150    -6.718851706E+01     3.182308605E+01     0.000000000E+00
     1151    -6.468851706E+01     3.182308605E+01     0.000000000E+00
     1152    -6.218851706E+01     3.182308605E+01     0.000000000E+00
     1153    -5.968851706E+01     3.182308605E+01     0.000000000E+00
     1154    -8.468851706E+01     2.932308605E+01     0.000000000E+00
     1155    -8.218851706E+01     2.932308605E+01     0.000000000E+00
